month,region,segment,beginning_arr,new_customers,churned_customers,new_arr,expansion_arr,churned_arr,net_new_arr,ending_arr,mrr,ending_customers
2024-01,North,Enterprise,9000000,1,0,1800000,101996,0,1901996,10901996,908500,6
2024-01,North,Mid-Market,6480000,0,0,0,52667,0,52667,6532667,544389,12
2024-01,North,SMB,3600000,0,2,0,13982,240000,-226018,3373982,281165,28
2024-01,South,Enterprise,7200000,0,0,0,84131,0,84131,7284131,607011,4
2024-01,South,Mid-Market,5400000,0,0,0,44964,0,44964,5444964,453747,10
2024-01,South,SMB,3000000,1,0,120000,11086,0,131086,3131086,260924,26
2024-01,West,Enterprise,10800000,1,0,1800000,146185,0,1946185,12746185,1062182,7
2024-01,West,Mid-Market,7560000,1,0,540000,61672,0,601672,8161672,680139,15
2024-01,West,SMB,4200000,4,0,480000,16295,0,496295,4696295,391358,39
2024-02,North,Enterprise,10800000,0,0,0,150453,0,150453,10950453,912538,6
2024-02,North,Mid-Market,6480000,1,0,540000,51596,0,591596,7071596,589300,13
2024-02,North,SMB,3360000,5,1,600000,15060,120000,495060,3855060,321255,32
2024-02,South,Enterprise,7200000,0,0,0,87168,0,87168,7287168,607264,4
2024-02,South,Mid-Market,5400000,1,0,540000,42266,0,582266,5982266,498522,11
2024-02,South,SMB,3120000,1,0,120000,13646,0,133646,3253646,271137,27
2024-02,West,Enterprise,12600000,1,0,1800000,167781,0,1967781,14567781,1213982,8
2024-02,West,Mid-Market,8100000,0,0,0,69990,0,69990,8169990,680832,15
2024-02,West,SMB,4680000,3,1,360000,20860,120000,260860,4940860,411738,41
2024-03,North,Enterprise,10800000,0,0,0,156683,0,156683,10956683,913057,6
2024-03,North,Mid-Market,7020000,2,0,1080000,64539,0,1144539,8164539,680378,15
2024-03,North,SMB,3840000,0,1,0,16946,120000,-103054,3736946,311412,31
2024-03,South,Enterprise,7200000,1,0,1800000,107948,0,1907948,9107948,758996,5
2024-03,South,Mid-Market,5940000,1,0,540000,55831,0,595831,6535831,544653,12
2024-03,South,SMB,3240000,5,0,600000,15062,0,615062,3855062,321255,32
2024-03,West,Enterprise,14400000,0,0,0,197997,0,197997,14597997,1216500,8
2024-03,West,Mid-Market,8100000,2,0,1080000,75689,0,1155689,9255689,771307,17
2024-03,West,SMB,4920000,3,0,360000,23899,0,383899,5303899,441992,44
2024-04,North,Enterprise,10800000,0,0,0,160655,0,160655,10960655,913388,6
2024-04,North,Mid-Market,8100000,0,0,0,80925,0,80925,8180925,681744,15
2024-04,North,SMB,3720000,1,0,120000,17044,0,137044,3857044,321420,32
2024-04,South,Enterprise,9000000,0,0,0,133702,0,133702,9133702,761142,5
2024-04,South,Mid-Market,6480000,2,0,1080000,65777,0,1145777,7625777,635481,14
2024-04,South,SMB,3840000,4,2,480000,18249,240000,258249,4098249,341521,34
2024-04,West,Enterprise,14400000,0,0,0,209884,0,209884,14609884,1217490,8
2024-04,West,Mid-Market,9180000,0,0,0,84682,0,84682,9264682,772057,17
2024-04,West,SMB,5280000,4,1,480000,26491,120000,386491,5666491,472208,47
2024-05,North,Enterprise,10800000,2,0,3600000,178978,0,3778978,14578978,1214915,8
2024-05,North,Mid-Market,8100000,1,0,540000,87289,0,627289,8727289,727274,16
2024-05,North,SMB,3840000,6,0,720000,20412,0,740412,4580412,381701,38
2024-05,South,Enterprise,9000000,0,0,0,144205,0,144205,9144205,762017,5
2024-05,South,Mid-Market,7560000,2,0,1080000,80543,0,1160543,8720543,726712,16
2024-05,South,SMB,4080000,2,0,240000,20655,0,260655,4340655,361721,36
2024-05,West,Enterprise,14400000,0,0,0,215747,0,215747,14615747,1217979,8
